138,75,"Male","No",2.10642644005776,1.63555112628311,2.05057775437841,"England"
139,54,"Female","Yes",2.32517442293196,2.89122732610717,2.13312940586169,"England"
140,35,"Female","No",1.89251668931179,2.32184940016711,2.07111666065098,"Scotland"
141,72,"Male","No",2.6846836685831,1.65199495241898,2.28031279932965,"England"
142,21,"Male","Yes",1.85671214481765,2.78861245602335,1.70354835375279,"England"
143,22,"Female","No",3.44417021790455,2.94217980605107,3.41136931428007,"England"
144,36,"Male","Yes",2.02398749452016,1.29543822182985,3.87822604382036,"England"
145,51,"Female","No",2.1592794520887,3.5294025203436,1.75922516805167,"England"
146,76,"Female","Yes",1.80853250670653,3.19164787866818,3.42608860767054,"England"
147,65,"Female","No",2.44452345375333,1.79089460610574,2.6836086935688,"England"
148,45,"Male","No",2.18877335564472,2.04963622989243,2.62739045478177,"Scotland"
149,54,"Female","Yes",2.39860572286201,2.6166757106742,2.64799702752162,"England"
150,26,"Male","No",2.43519023336871,2.70407069574139,2.90714987279261,"England"
151,51,"Female","No",1.73862276151887,1.83330140054717,2.67676387598685,"Scotland"
152,24,"Female","Yes",2.48815719717736,2.1432212108022,2.05040403731707,"England"
153,27,"Male","Yes",1.54075293243329,4.22689414179048,2.69976495660755,"England"
154,78,"Female","Yes",2.1720806233812,3.02499897622609,3.1784507575904,"England"
155,35,"Female","Yes",2.52893241865783,3.27870127262241,2.45665879925606,"England"
156,68,"Male","No",1.35201172019833,2.05568209322879,1.81412657401778,"England"
157,40,"Female","Yes",1.89254218396142,2.32772567495469,1.53665325400535,"England"
158,60,"Female","No",1.91060835220858,1.74322840839989,3.01475866283431,"England"
159,31,"Female","Yes",1.13071772246346,2.70296487766203,2.56845115218598,"England"
160,66,"Female","Yes",2.00479450818679,2.47186057301185,2.22439197649369,"England"
161,70,"Male","Yes",2.76156668409813,3.79461888972552,2.75664218628966,"England"
162,83,"Female","Yes",1.43852478757224,2.32182853464347,2.15760454837314,"England"
163,83,"Female","No",1.58325769904128,2.50599445009515,2.55646041807624,"England"
164,49,"Male","No",1.91525451826304,1.97293595806151,2.79581945399901,"Scotland"
165,79,"Female","Yes",2.07205236913791,2.62899146994193,1.28471956657933,"England"
166,63,"Female","No",2.1493149414109,2.06104346737116,1.97019165672584,"England"
167,62,"Female","No",2.1888277525062,1.91846837989917,1.75093609457546,"England"
168,61,"Male","Yes",1.96924484777256,2.44165094077796,1.8057485930009,"England"
169,48,"Female","No",3.20882255115672,1.99415053804284,3.61912634660813,"England"
170,52,"Male","Yes",1.88961176674041,2.01700605932635,3.37934263269529,"England"
171,66,"Male","No",1.47238235109924,2.7854678874742,3.10681809022386,"England"
172,44,"Male","Yes",1.36455270157332,3.10977278157917,2.36899082622919,"England"
173,31,"Female","No",2.00624460815965,2.98663076086258,3.37994359851774,"England"
174,45,"Male","Yes",1.84634865321338,2.49710297871556,1.81625647709425,"Scotland"
175,58,"Female","No",2.59329729856669,2.55098270220617,1.3126168694529,"Wales"
176,49,"Female","Yes",2.01202002715646,2.07577442300568,0.642420282803405,"England"
177,56,"Male","No",2.13722496804942,2.66528232227487,2.75775380384769,"England"
178,44,"Male","Yes",1.33970309048119,3.05927456694864,2.63370589589326,"England"
179,17,"Male","No",1.98722914784167,1.9557408957315,2.09644054668142,"England"
180,30,"Male","Yes",1.97221314590659,3.05957792770551,2.927953025052,"England"
181,84,"Female","Yes",1.44057284075896,2.13616980188086,2.63753874490656,"England"
182,65,"Male","No",1.67091272448661,2.74091346200791,2.41333694131247,"England"
183,23,"Female","Yes",1.68959996929604,1.7224725138751,3.43824405520207,"England"
184,63,"Male","Yes",2.48878079358611,2.59584179033458,3.5459667011904,"England"
185,17,"Female","Yes",2.36227263478167,3.23399282202894,3.28757648901146,"England"
186,34,"Male","Yes",2.4263797264883,2.4561819670997,2.99778394256258,"England"
187,51,"Male","Yes",2.76073611944498,1.61365245809058,1.95904752111771,"England"
188,36,"Male","Yes",1.94894454246225,3.41356520632623,2.44858776434166,"England"
189,54,"Male","Yes",2.65603674777109,2.03972434117467,2.58113637736185,"England"
190,61,"Female","Yes",1.97510470340725,1.95091812447496,2.70723075924567,"Scotland"
191,51,"Male","Yes",2.64340453816772,2.15531752639249,3.33664369832517,"England"
192,68,"Male","No",1.51106836867532,1.94248393417269,1.68734416691354,"Scotland"
193,55,"Male","No",1.81602460840346,2.6104509301779,1.72884760795525,"England"
194,76,"Female","No",2.5293055015601,2.68657479746063,2.57097012599703,"England"
195,25,"Female","No",2.87900448350024,2.29778154502801,1.65391006516089,"England"
196,73,"Male","No",2.08172753559778,2.96050203152977,3.33585887649935,"England"
197,66,"Male","Yes",1.94429301747348,2.74964440654462,2.5007047036596,"Scotland"
198,83,"Female","No",2.39425141518625,1.78368107050543,0.859679188002417,"England"
199,80,"Male","No",2.04329751523713,2.8693859291633,2.45498859097052,"England"
200,24,"Female","No",2.10640407824071,1.77256200177669,2.74741723613468,"England"
201,30,"Female","No",2.21854033769002,2.45308357417314,2.10868711123947,"England"
202,62,"Male","No",2.61206788577547,2.34685429305671,1.78722372308514,"England"
203,59,"Female","No",1.59918402692188,2.05263656422529,2.61846702268556,"England"
204,84,"Female","No",1.89261023984989,3.13067090326194,3.40552556566795,"Wales"
205,44,"Female","No",2.38215023381363,2.51444979638897,2.29834955546855,"England"
206,83,"Female","No",1.09243378686933,2.7903975743743,3.33170084263461,"England"
207,49,"Female","No",2.70885828223101,2.47469064491726,3.52078230873819,"England"
208,38,"Female","No",1.79515814052382,2.00478895788338,1.78835929215689,"Scotland"
209,74,"Female","No",1.60914963764781,2.82546909745236,3.17264854901937,"England"
210,58,"Female","Yes",2.17876087850198,2.05376208293684,2.53981263278562,"England"
211,59,"Female","Yes",3.14987538438802,2.9757485315153,2.76974523711623,"England"
212,61,"Male","Yes",1.78402749150652,3.85355954225133,3.75087756682986,"England"
213,84,"Male","No",1.39753033004882,2.69217537345659,3.24732179862665,"England"
214,52,"Female","No",2.0374147537218,2.87785859455962,2.296402868831,"England"
215,42,"Male","No",2.65000987841684,2.74483964535955,1.63445937229401,"Scotland"
216,29,"Female","Yes",1.96975816468739,3.20053201898237,2.84602404149967,"Scotland"
217,81,"Female","Yes",2.38187575299488,1.80045782852644,2.95292222997739,"Scotland"
218,40,"Male","Yes",2.64360626059595,1.96431137937688,3.3988233682247,"England"
219,39,"Female","No",1.29449668531433,2.54139510693724,3.53910891674871,"England"
220,77,"Female","No",2.38203476841195,2.46654865469312,2.75004825431722,"England"
221,45,"Female","Yes",1.85697604055973,1.85551408442856,2.71890944868894,"England"
222,84,"Female","No",2.07199154339222,1.51787353173884,2.89647056143659,"England"
223,42,"Male","No",3.1551547999422,2.23588580466462,3.31424007092126,"England"
224,59,"Male","No",2.21856611456546,3.42129821164656,2.71881328028415,"England"
225,59,"Female","No",2.48106608322908,3.756731633019,2.35711581225297,"Scotland"
226,24,"Female","No",1.63486085595097,2.96771499393003,1.9247818747759,"Scotland"
227,63,"Male","Yes",2.30218353072081,1.59261674916041,2.61886550132117,"Wales"
228,17,"Female","No",2.04192298914194,2.91978436307378,2.60006994893843,"England"
229,55,"Female","Yes",1.99099321127911,2.19749717521641,2.61027217071387,"England"
230,54,"Female","No",2.36223539878778,2.5716814022676,2.35379406845776,"England"
231,67,"Male","Yes",1.39298117623097,2.87940551744153,2.22584838511671,"England"
232,40,"Female","Yes",2.75354805144362,3.4295623583769,3.21188224895288,"Scotland"
233,31,"Male","No",3.17283892294607,2.57525537769527,2.51674426628067,"England"
234,31,"Male","Yes",1.89263572703344,2.10608408978787,3.62304931249629,"England"
235,44,"Male","No",2.34383814970429,2.92836777678744,2.10108619364961,"England"
236,20,"Male","Yes",3.06531474133096,2.95906773995701,1.41143427224519,"England"
237,68,"Female","Yes",1.68543222426921,3.00615245655259,2.50601782730188,"Scotland"
238,79,"Female","No",2.12214944532297,3.14052300754288,3.20276358312858,"England"
239,75,"Female","Yes",3.18505827902792,2.66170201701896,2.51023795315256,"England"
240,36,"Male","No",1.6651275793956,1.97177224812027,1.58373990079599,"Scotland"
241,60,"Male","No",2.54907504611618,2.57460222622859,2.23126423911087,"England"
242,29,"Male","Yes",2.3225454748191,1.51320330317366,2.58462490653577,"NI"
243,69,"Female","Yes",1.92932915523909,3.14445059805619,3.45779921640336,"Scotland"
244,73,"Female","Yes",2.27007122888627,2.78317364695139,3.34014658468282,"England"
245,72,"Male","No",1.94386971680985,2.8935096698481,3.13722547980811,"England"
246,70,"Male","Yes",2.45738078976039,2.59020942365271,2.91639837649361,"England"
247,67,"Female","No",1.86050234194898,1.16091456617552,2.08115976534039,"England"
248,60,"Male","No",1.27413840905127,2.15857549669196,3.13724893750833,"Scotland"
249,45,"Female","Yes",2.48220292736888,3.02882120003271,3.40196070565701,"Wales"
250,45,"Female","Yes",2.63219384081539,2.34673115831201,3.09243006541992,"England"
251,46,"Female","No",2.15242331283542,2.96874006229362,3.37475302933366,"England"
252,44,"Female","Yes",1.70984047968713,1.97493056609282,2.80766974498883,"England"
253,67,"Female","Yes",1.87318269402067,2.64454765843345,3.27205843927173,"England"
254,60,"Male","Yes",1.48092337265825,2.19310504149113,3.52231957554585,"England"
255,39,"Female","No",1.44793327307134,2.13647299697472,1.98061565904735,"Scotland"
256,40,"Male","Yes",2.63222492312279,2.39593209514628,3.59743574846567,"England"
257,47,"Male","Yes",1.13249817237484,3.46026628229072,3.1071643947113,"England"
258,37,"Female","No",2.36258594456797,2.5964404893217,3.06849164422266,"England"
259,48,"Male","Yes",1.91943773681298,2.62456553789839,2.65780605045319,"England"
260,81,"Female","No",1.47694188905976,3.39143101067459,1.98924185811149,"England"
261,20,"Female","No",1.990721470498,2.33889085268318,1.79744162680793,"England"
262,26,"Female","Yes",2.01114588931133,2.78992614257055,2.80675307705138,"England"
263,60,"Male","No",2.66508178811969,2.09506912273754,2.51618183622739,"England"
264,27,"Male","No",3.22745161948656,2.9750791222071,3.30226935184801,"England"
265,66,"Female","No",2.95676722605165,1.74569052331183,2.59939165174999,"England"
266,27,"Male","Yes",2.86468598818744,2.46873740320602,2.36879377354837,"England"
267,49,"Female","Yes",2.8594665889123,3.13152206851906,3.59239122500434,"England"
268,36,"Male","No",2.53650563645195,3.24952613261447,2.43752722335778,"England"
269,83,"Female","No",1.88637728385267,2.45157608761782,2.17160092776982,"England"
270,66,"Male","No",2.18045127456841,1.16174356349357,3.0465135303849,"Scotland"
271,46,"Male","No",1.38062022822057,3.42133936921482,3.58709310655101,"England"
272,43,"Female","Yes",1.73441864234907,2.1513766454917,1.97503215029368,"England"
273,66,"Female","Yes",1.6896737780471,2.90217920423122,2.4324089789709,"England"
274,34,"Male","Yes",1.58761948787935,1.54988000853251,2.38553317281272,"England"
275,65,"Female","No",2.7639482690763,2.25015377352088,2.63131659957474,"England"
276,42,"Male","Yes",2.33502254242632,3.41339401014563,2.8252659204875,"England"
277,71,"Female","Yes",2.22431831572365,2.69204427136745,3.08454460606527,"England"
278,63,"Male","Yes",2.09467648484827,2.69239041670728,3.29059220767959,"England"
279,62,"Female","Yes",2.56338958707856,3.00287117987263,2.13573258931733,"NI"
280,37,"Female","Yes",2.51577975124125,1.73574916549486,2.60092577950214,"England"
281,46,"Female","No",1.67471492411779,2.51779504905748,3.12194392837951,"England"
282,76,"Female","No",1.15820255482582,2.7659297921803,2.22358963604332,"England"
283,66,"Female","No",1.54611701458512,3.13439016352627,2.90660723889982,"Scotland"
284,38,"Female","Yes",1.86741057405644,2.04673668418722,3.74371966118127,"England"
285,58,"Male","Yes",2.09847582202298,2.63117436164524,1.7373680574367,"England"
286,42,"Female","No",2.80660073862589,2.87310224619239,3.08073595842879,"England"
287,58,"Female","No",2.39834158739127,4.58080360649253,2.56305258471964,"England"
288,60,"Female","No",2.42215899424551,3.39032598932224,1.95923080547385,"England"
289,69,"Female","No",2.48092480079811,1.17247148478038,2.78115337724521,"Wales"
290,30,"Female","No",2.03869988950511,2.50964735120405,2.57784621362316,"Scotland"
291,70,"Male","No",1.59518091157622,2.60700596130723,1.94455394915889,"England"
292,31,"Male","No",1.67815467028822,2.95817084202549,2.62291925953489,"Scotland"
293,51,"Male","Yes",1.46210160278907,2.10843226055931,2.98989109006651,"NI"
294,63,"Female","Yes",1.49243203109311,3.05801285661318,2.4816069143618,"England"
295,41,"Female","No",1.38691256602514,2.11206260200174,3.77837080569577,"England"
296,19,"Male","Yes",2.50381273444959,2.44204949377033,3.62582872943699,"England"
297,79,"Male","Yes",1.52912975912506,2.83816499601848,2.12167939762562,"England"
298,23,"Female","No",2.39095602891196,2.1594948093187,3.50596703750378,"England"
299,52,"Male","No",3.20232856741925,2.5475250274912,3.42995450986226,"England"
300,73,"Male","No",2.00692688113197,3.3836745112986,2.18918543065306,"England"
301,41,"Female","No",2.01351639459412,2.24035390352486,3.62977861683628,"England"
302,54,"Female","No",2.49420663804531,1.85122487669768,3.69274263729375,"England"
303,28,"Male","No",2.0931814533854,2.90526395894764,3.01701902040572,"England"
304,35,"Male","No",1.74099838114548,2.06065722973736,3.18988083548021,"England"
305,58,"Female","Yes",1.43281697909507,2.34969598570865,1.95180018742376,"England"
306,60,"Female","Yes",2.14385657866091,2.78436758886146,3.82167678965616,"England"
307,61,"Male","No",1.89923926357455,2.75834536218492,2.22411892552747,"Wales"
308,80,"Female","No",2.28441270996471,3.16049176791587,2.37563689743554,"England"
309,25,"Male","No",2.23254650397119,2.11953805328806,2.94252100393786,"England"
310,71,"Female","No",2.71007334603536,2.3215775208189,2.67704218149461,"England"
311,23,"Male","Yes",2.38210285442637,2.13150919543588,3.70400465310567,"England"
312,58,"Male","Yes",2.6341133074517,2.40893505104565,2.13233664133319,"England"
313,56,"Male","No",2.13274697390577,3.61403550705055,2.26045795774235,"England"
314,60,"Female","No",2.48348178946328,2.4658109129857,2.78112237499219,"England"
315,31,"Female","Yes",1.98376205132368,2.48442640900578,2.97633160090045,"England"
316,49,"Male","Yes",2.02779065385634,2.78645450024863,4.51378547947553,"England"
317,79,"Female","Yes",2.13510004259506,1.81861810536681,1.76498265742437,"Scotland"
318,28,"Male","Yes",1.57817609991774,3.03401657516489,3.33588664731085,"England"
319,26,"Male","No",1.53337529217921,2.4673161346935,3.18822652872304,"England"
320,68,"Male","Yes",1.96338922445427,2.10523014363607,3.32677701101647,"England"
321,21,"Female","No",1.44122659461213,2.70961686024458,1.78511999538723,"England"
322,47,"Female","No",2.14497081659871,2.39742630239143,2.84653058593314,"England"
323,49,"Male","No",2.4752088012933,2.41509572889636,2.2877363086001,"England"
324,22,"Female","Yes",1.68525032082819,2.43567020231868,1.47045473171362,"England"
325,63,"Male","No",2.12443485759955,3.366434919963,2.02355995583381,"England"
326,35,"Female","No",1.37573832191267,2.19037047563822,1.93141120266211,"NI"
327,55,"Male","No",2.53939159106316,3.03438541925746,3.67451462138134,"England"
328,41,"Female","Yes",1.93212798391125,2.5920752601881,2.14997104844082,"England"
329,48,"Male","Yes",2.81934374776223,2.34447376993577,3.19368427684194,"England"
330,69,"Female","No",2.11965043495113,2.13912501323464,3.00385136538446,"England"
331,61,"Male","Yes",2.97413408146473,2.29442063454713,2.09343437383473,"England"
332,77,"Male","No",2.25739674295157,2.345488538618,2.9598117831751,"England"
333,32,"Female","Yes",2.01085750912138,3.11074804196543,2.97164275825217,"England"
334,26,"Male","No",2.57567054783602,2.06243116416378,1.86085587763255,"England"
335,57,"Male","Yes",2.3490761775819,3.42026129090805,3.08132842554793,"England"
336,67,"Male","No",1.83890561249509,2.40436027341144,2.6064643198976,"England"
337,30,"Female","No",2.43005751140969,2.13396053034012,2.45437053938311,"England"
338,58,"Female","No",2.3965106426566,2.1035706628982,2.03454100767289,"England"
339,31,"Female","No",2.2752713066445,2.60533907235978,2.49686032185792,"Scotland"
340,34,"Female","Yes",1.93246211696521,3.47889948644466,1.90484648882532,"Scotland"
341,54,"Female","No",2.07639349773052,2.37441393007332,2.59440684055715,"England"
342,33,"Male","Yes",2.51306552018676,2.44639929301738,2.52371031077514,"England"
343,62,"Male","No",2.6286031180622,2.61484054673231,2.45056153441505,"Scotland"
344,24,"Male","Yes",2.24000888484242,2.53551055092073,3.33390539353339,"England"
345,30,"Female","No",1.72076881785152,2.08466791886046,2.2075799414568,"Scotland"
346,72,"Male","Yes",2.45429205718678,3.05344307151355,2.52398887804901,"Scotland"
347,21,"Male","Yes",2.17044987595826,1.8109064297636,3.17150118437248,"England"
348,64,"Female","No",2.63456466693617,1.95115499735548,3.46863374925559,"England"
349,27,"Female","No",1.34732975649676,2.2673584535873,2.54224480931871,"England"
350,27,"Male","No",1.75024472784742,2.34407307332013,2.65241488857887,"England"
351,18,"Male","Yes",2.35034852742877,3.09029563462413,3.32443737063335,"England"
352,41,"Female","No",1.46412055797626,2.15108698694506,2.81789311456331,"England"
353,55,"Female","Yes",3.39188484970867,2.40021257953573,2.82568752029854,"England"
354,27,"Male","Yes",1.69965538254666,2.31386400504411,2.44097511126855,"England"
355,66,"Male","No",2.31018903399492,3.39817494523751,2.67488251506011,"England"
